State,Quarter,Starting,Added,Renovated,Lost
Maryland,Q2_19,7000,2400,1200,370
Massachusetts,Q2_19,3500,910,350,260
Michigan,Q2_19,37000,23000,8500,7500
Minnesota,Q2_19,69000,42000,25000,8500
Mississippi,Q2_19,50000,4000,7000,3400
Missouri,Q2_19,7000,2100,800,390
Montana,Q2_19,50000,17000,22000,5500
Nebraska,Q2_19,10500,4000,900,2100
New Jersey,Q2_19,4400,1300,170,270
New Mexico,Q2_19,1900,1700,450,50
New York,Q2_19,20000,11000,2400,2700
North Carolina,Q2_19,16000,4100,800,2500
North Dakota,Q2_19,74000,23000,64000,23000
Ohio,Q2_19,11000,9000,2100,1500
Oklahoma,Q2_19,15500,10500,6500,1700
Oregon,Q2_19,41000,17500,24000,3400
Pennsylvania,Q2_19,15500,6000,1600,1100
South Carolina,Q2_19,14000,2600,4000,1300
South Dakota,Q2_19,10000,12500,65000,17000
Tennessee,Q2_19,8000,3800,1300,1200
Texas,Q2_19,305000,79000,71000,38000
Utah,Q2_19,14500,9500,4100,1900
Vermont,Q2_19,5500,2600,140,520
Virginia,Q2_19,5000,2600,700,500
Washington,Q2_19,55000,15500,19000,7500
West Virginia,Q2_19,7000,2300,550,570
Wisconsin,Q2_19,26000,12000,7000,6500
Wyoming,Q2_19,8500,5500,2200,2300
Other States 5/,Q2_19,4380,1750,1030,380
United States,Q2_19,2665880,676360,740350,355270
Alabama,Q3_19,8500,1600,1300,1700
Arizona,Q3_19,31000,3200,3100,8000
Arkansas,Q3_19,29000,2600,840,2300
California,Q3_19,590000,63000,141000,73000
Colorado,Q3_19,34000,1500,5000,5000
Connecticut,Q3_19,3200,80,310,130
Florida,Q3_19,197000,53000,40000,30000
Georgia,Q3_19,134000,27000,33000,17000
Hawaii,Q3_19,16500,1700,3000,1800
Idaho,Q3_19,82000,15000,21000,14000
Illinois,Q3_19,11000,700,420,660
Indiana,Q3_19,11500,520,1200,990
Iowa,Q3_19,56000,1200,990,3600
Kansas,Q3_19,6000,300,180,950
Kentucky,Q3_19,6500,300,660,840
Louisiana,Q3_19,53000,1600,2300,1900
Maine,Q3_19,12500,60,170,890
Maryland,Q3_19,7500,580,680,360
Massachusetts,Q3_19,8000,850,730,2200
Michigan,Q3_19,88000,3000,22000,8000
Minnesota,Q3_19,121000,1600,6500,29000
Mississippi,Q3_19,16500,110,650,2900
Missouri,Q3_19,10000,260,410,540
Montana,Q3_19,145000,3100,22000,18500
Nebraska,Q3_19,52000,8500,5000,6500
New Jersey,Q3_19,14000,250,220,320
New Mexico,Q3_19,6000,3800,1000,1200
New York,Q3_19,55000,3600,3700,3900
North Carolina,Q3_19,18000,2600,2000,2200
North Dakota,Q3_19,455000,23000,14500,59000
Ohio,Q3_19,16000,1300,2100,1300
Oklahoma,Q3_19,2100,20,10,370
Oregon,Q3_19,116000,3000,49000,13000
Pennsylvania,Q3_19,20000,2900,2300,860
South Carolina,Q3_19,9500,670,1100,1400
South Dakota,Q3_19,168000,8000,6500,22000
Tennessee,Q3_19,9000,540,1000,900
Texas,Q3_19,112000,7500,9500,7500
Utah,Q3_19,30000,970,1400,4400
Vermont,Q3_19,7000,1200,80,90
Virginia,Q3_19,7500,1000,990,610
Washington,Q3_19,76000,7000,3600,12000
West Virginia,Q3_19,7500,170,1200,520
Wisconsin,Q3_19,61000,2400,3800,10000
Wyoming,Q3_19,33000,1800,3900,3900
Other States 5/,Q3_19,6490,480,440,890
United States,Q3_19,2958790,263560,420780,377120
Alabama,Q4_19,6500,210,1300,830
Arizona,Q4_19,26000,2200,330,5000
Arkansas,Q4_19,30000,110,230,6000
California,Q4_19,680000,86000,46000,170000
Colorado,Q4_19,30000,370,10,3500
Connecticut,Q4_19,3500,0,60,220
Florida,Q4_19,240000,53000,20000,43000
Georgia,Q4_19,148000,6500,49000,19500
Hawaii,Q4_19,16000,1700,6000,940
Idaho,Q4_19,99000,9000,910,15000
Illinois,Q4_19,12000,600,350,1400
Indiana,Q4_19,9000,40,1200,3300
Iowa,Q4_19,21000,630,80,4200
Kansas,Q4_19,5500,420,10,1000
Kentucky,Q4_19,7000,60,430,2000
Louisiana,Q4_19,50000,130,200,2600
Maine,Q4_19,12000,210,880,1400
Maryland,Q4_19,7000,60,90,690
Massachusetts,Q4_19,4900,110,320,650
Michigan,Q4_19,77000,3900,1800,6000
Minnesota,Q4_19,84000,2500,590,11500
Mississippi,Q4_19,14500,330,50,2000
Missouri,Q4_19,10000,170,150,880
Montana,Q4_19,98000,3100,500,5500
Nebraska,Q4_19,45000,7000,840,5000
New Jersey,Q4_19,15500,30,80,1300
New Mexico,Q4_19,8000,50,0,3000
New York,Q4_19,53000,1000,1500,4400
North Carolina,Q4_19,16000,250,300,2700
North Dakota,Q4_19,430000,7500,1500,29000
Ohio,Q4_19,15500,170,450,2100
Oklahoma,Q4_19,2200,60,20,2500
Oregon,Q4_19,89000,10500,12000,13000
Pennsylvania,Q4_19,21000,270,1500,4000
South Carolina,Q4_19,10000,770,790,1500
South Dakota,Q4_19,140000,2000,430,21000
Tennessee,Q4_19,8000,30,370,1900
Texas,Q4_19,116000,11000,70,17000
Utah,Q4_19,27000,180,400,3400
Vermont,Q4_19,6500,10,20,170
Virginia,Q4_19,7000,80,1300,1100
Washington,Q4_19,75000,5500,1400,11000
West Virginia,Q4_19,7000,50,70,1200
Wisconsin,Q4_19,48000,1600,530,8500
Wyoming,Q4_19,30000,220,0,2700
Other States 5/,Q4_19,8370,20,500,1150
United States,Q4_19,2868970,219640,154560,444730
