State,Quarter,Starting,Added,Renovated,Lost,Next_Lost
United States,Q3_18,2994500,284370,449550,394810,424860.0
Alabama,Q4_18,7500,550,500,990,820.0
Arizona,Q4_18,27000,1300,1100,6500,6000.0
Arkansas,Q4_18,25000,2500,440,7500,7500.0
California,Q4_18,680000,90000,104000,155000,215000.0
Colorado,Q4_18,34000,1500,4000,7000,4900.0
Connecticut,Q4_18,4000,190,110,330,140.0
Florida,Q4_18,180000,55000,36000,50000,39000.0
Georgia,Q4_18,125000,4300,2200,21000,25000.0
Hawaii,Q4_18,15000,970,290,130,1600.0
Idaho,Q4_18,113000,10000,5000,9000,22000.0
Illinois,Q4_18,13500,140,460,1800,2400.0
Indiana,Q4_18,11500,320,100,1700,1000.0
Iowa,Q4_18,45000,250,3400,6500,2100.0
Kansas,Q4_18,6500,140,40,830,950.0
Kentucky,Q4_18,7500,50,120,870,1200.0
Louisiana,Q4_18,58000,390,1900,2700,3600.0
Maine,Q4_18,5500,220,110,60,410.0
Maryland,Q4_18,8000,20,410,1300,1600.0
Massachusetts,Q4_18,6000,120,550,1100,1000.0
Michigan,Q4_18,88000,990,1900,11500,7000.0
Minnesota,Q4_18,98000,1900,450,7000,3900.0
Mississippi,Q4_18,14000,280,830,3400,2000.0
Missouri,Q4_18,9500,100,230,820,1400.0
Montana,Q4_18,115000,5500,2900,13000,140.0
Nebraska,Q4_18,42000,80,50,7500,430.0
New Jersey,Q4_18,15500,330,270,1200,730.0
New Mexico,Q4_18,8000,1700,0,1900,3900.0
New York,Q4_18,51000,820,460,3900,3700.0
North Carolina,Q4_18,23000,60,290,5000,4200.0
North Dakota,Q4_18,410000,10000,2900,26000,3200.0
Ohio,Q4_18,18500,510,960,2800,4500.0
Oklahoma,Q4_18,3700,40,0,100,3700.0
Oregon,Q4_18,94000,70,18500,10000,4800.0
Pennsylvania,Q4_18,24000,2500,1100,5500,3300.0
South Carolina,Q4_18,12500,1300,750,2000,1800.0
South Dakota,Q4_18,111000,0,0,6500,390.0
Tennessee,Q4_18,8500,230,320,1300,3400.0
Texas,Q4_18,127000,3200,1900,20000,32000.0
Utah,Q4_18,29000,480,70,2000,620.0
Vermont,Q4_18,6500,10,10,470,810.0
Virginia,Q4_18,9500,300,210,1100,2100.0
Washington,Q4_18,66000,2900,14000,4000,4600.0
West Virginia,Q4_18,8500,70,1600,1200,2500.0
Wisconsin,Q4_18,51000,530,3000,8500,4600.0
Wyoming,Q4_18,28000,2500,320,3500,220.0
Other States 5/,Q4_18,6070,150,240,360,1870.0
United States,Q4_18,2849770,204510,213990,424860,438030.0
Alabama,Q1_19,7500,1200,1500,820,650.0
Arizona,Q1_19,25000,810,230,6000,2600.0
Arkansas,Q1_19,22000,540,810,7500,2000.0
California,Q1_19,1150000,205000,133000,215000,110000.0
Colorado,Q1_19,13000,1400,190,4900,3000.0
Connecticut,Q1_19,2900,220,330,140,120.0
Florida,Q1_19,245000,57000,38000,39000,56000.0
Georgia,Q1_19,134000,29000,39000,25000,18000.0
Hawaii,Q1_19,17000,1200,5000,1600,380.0
Idaho,Q1_19,164000,2500,2600,22000,6500.0
Illinois,Q1_19,10500,1000,630,2400,2300.0
Indiana,Q1_19,7000,300,30,1000,1800.0
Iowa,Q1_19,41000,270,110,2100,4300.0
Kansas,Q1_19,3700,370,410,950,300.0
Kentucky,Q1_19,5500,760,20,1200,910.0
Louisiana,Q1_19,50000,4100,320,3600,1400.0
Maine,Q1_19,1900,20,30,410,3100.0
Maryland,Q1_19,8000,400,190,1600,370.0
Massachusetts,Q1_19,3700,240,290,1000,260.0
Michigan,Q1_19,16500,4000,3900,7000,7500.0
Minnesota,Q1_19,39000,8000,2900,3900,8500.0
Mississippi,Q1_19,19000,28000,5500,2000,3400.0
Missouri,Q1_19,8000,1400,50,1400,390.0
Montana,Q1_19,35000,840,0,140,5500.0
Nebraska,Q1_19,6500,0,0,430,2100.0
New Jersey,Q1_19,6500,180,190,730,270.0
New Mexico,Q1_19,7500,180,0,3900,50.0
New York,Q1_19,26000,400,170,3700,2700.0
North Carolina,Q1_19,18500,2400,260,4200,2500.0
North Dakota,Q1_19,66000,2600,10,3200,23000.0
Ohio,Q1_19,12000,300,580,4500,1500.0
Oklahoma,Q1_19,17000,890,240,3700,1700.0
Oregon,Q1_19,81000,16500,3900,4800,3400.0
Pennsylvania,Q1_19,14500,1200,670,3300,1100.0
South Carolina,Q1_19,13500,1900,2800,1800,1300.0
South Dakota,Q1_19,23000,250,90,390,17000.0
Tennessee,Q1_19,10000,540,470,3400,1200.0
Texas,Q1_19,205000,124000,42000,32000,38000.0
Utah,Q1_19,7500,490,50,620,1900.0
Vermont,Q1_19,5500,20,0,810,520.0
Virginia,Q1_19,7000,540,160,2100,500.0
Washington,Q1_19,44000,7000,870,4600,7500.0
West Virginia,Q1_19,4700,330,60,2500,570.0
Wisconsin,Q1_19,21000,2800,1600,4600,6500.0
Wyoming,Q1_19,5500,70,0,220,2300.0
Other States 5/,Q1_19,3820,160,40,1870,380.0
United States,Q1_19,2635220,511320,289200,438030,355270.0
Alabama,Q2_19,7000,1700,710,650,1700.0
Arizona,Q2_19,19000,14000,2100,2600,8000.0
Arkansas,Q2_19,14500,13000,1900,2000,2300.0
California,Q2_19,1130000,172000,255000,110000,73000.0
Colorado,Q2_19,16500,12500,4700,3000,5000.0
Connecticut,Q2_19,3600,340,170,120,130.0
Florida,Q2_19,250000,49000,68000,56000,30000.0
Georgia,Q2_19,131000,35000,16000,18000,17000.0
Hawaii,Q2_19,16500,330,3100,380,1800.0
Idaho,Q2_19,59000,14500,29000,6500,14000.0
Illinois,Q2_19,10000,5000,2900,2300,660.0
Indiana,Q2_19,8000,4000,730,1800,990.0
Iowa,Q2_19,45000,15500,4800,4300,3600.0
Kansas,Q2_19,3900,3500,2100,300,950.0
Kentucky,Q2_19,5500,1500,560,910,840.0
Louisiana,Q2_19,48000,4900,4000,1400,1900.0
Maine,Q2_19,2200,430,790,3100,890.0
Maryland,Q2_19,7000,2400,1200,370,360.0
Massachusetts,Q2_19,3500,910,350,260,2200.0
Michigan,Q2_19,37000,23000,8500,7500,8000.0
Minnesota,Q2_19,69000,42000,25000,8500,29000.0
Mississippi,Q2_19,50000,4000,7000,3400,2900.0
Missouri,Q2_19,7000,2100,800,390,540.0
Montana,Q2_19,50000,17000,22000,5500,18500.0
Nebraska,Q2_19,10500,4000,900,2100,6500.0
New Jersey,Q2_19,4400,1300,170,270,320.0
New Mexico,Q2_19,1900,1700,450,50,1200.0
New York,Q2_19,20000,11000,2400,2700,3900.0
North Carolina,Q2_19,16000,4100,800,2500,2200.0
North Dakota,Q2_19,74000,23000,64000,23000,59000.0
Ohio,Q2_19,11000,9000,2100,1500,1300.0
Oklahoma,Q2_19,15500,10500,6500,1700,370.0
Oregon,Q2_19,41000,17500,24000,3400,13000.0
Pennsylvania,Q2_19,15500,6000,1600,1100,860.0
South Carolina,Q2_19,14000,2600,4000,1300,1400.0
South Dakota,Q2_19,10000,12500,65000,17000,22000.0
Tennessee,Q2_19,8000,3800,1300,1200,900.0
Texas,Q2_19,305000,79000,71000,38000,7500.0
Utah,Q2_19,14500,9500,4100,1900,4400.0
Vermont,Q2_19,5500,2600,140,520,90.0
Virginia,Q2_19,5000,2600,700,500,610.0
Washington,Q2_19,55000,15500,19000,7500,12000.0
West Virginia,Q2_19,7000,2300,550,570,520.0
Wisconsin,Q2_19,26000,12000,7000,6500,10000.0
Wyoming,Q2_19,8500,5500,2200,2300,3900.0
Other States 5/,Q2_19,4380,1750,1030,380,890.0
United States,Q2_19,2665880,676360,740350,355270,377120.0
Alabama,Q3_19,8500,1600,1300,1700,830.0
Arizona,Q3_19,31000,3200,3100,8000,5000.0
Arkansas,Q3_19,29000,2600,840,2300,6000.0
California,Q3_19,590000,63000,141000,73000,170000.0
Colorado,Q3_19,34000,1500,5000,5000,3500.0
Connecticut,Q3_19,3200,80,310,130,220.0
Florida,Q3_19,197000,53000,40000,30000,43000.0
Georgia,Q3_19,134000,27000,33000,17000,19500.0
Hawaii,Q3_19,16500,1700,3000,1800,940.0
Idaho,Q3_19,82000,15000,21000,14000,15000.0
Illinois,Q3_19,11000,700,420,660,1400.0
Indiana,Q3_19,11500,520,1200,990,3300.0
Iowa,Q3_19,56000,1200,990,3600,4200.0
Kansas,Q3_19,6000,300,180,950,1000.0
Kentucky,Q3_19,6500,300,660,840,2000.0
Louisiana,Q3_19,53000,1600,2300,1900,2600.0
Maine,Q3_19,12500,60,170,890,1400.0
Maryland,Q3_19,7500,580,680,360,690.0
Massachusetts,Q3_19,8000,850,730,2200,650.0
Michigan,Q3_19,88000,3000,22000,8000,6000.0
Minnesota,Q3_19,121000,1600,6500,29000,11500.0
Mississippi,Q3_19,16500,110,650,2900,2000.0
Missouri,Q3_19,10000,260,410,540,880.0
Montana,Q3_19,145000,3100,22000,18500,5500.0
Nebraska,Q3_19,52000,8500,5000,6500,5000.0
New Jersey,Q3_19,14000,250,220,320,1300.0
New Mexico,Q3_19,6000,3800,1000,1200,3000.0
New York,Q3_19,55000,3600,3700,3900,4400.0
North Carolina,Q3_19,18000,2600,2000,2200,2700.0
North Dakota,Q3_19,455000,23000,14500,59000,29000.0
Ohio,Q3_19,16000,1300,2100,1300,2100.0
Oklahoma,Q3_19,2100,20,10,370,2500.0
Oregon,Q3_19,116000,3000,49000,13000,13000.0
Pennsylvania,Q3_19,20000,2900,2300,860,4000.0
South Carolina,Q3_19,9500,670,1100,1400,1500.0
South Dakota,Q3_19,168000,8000,6500,22000,21000.0
Tennessee,Q3_19,9000,540,1000,900,1900.0
Texas,Q3_19,112000,7500,9500,7500,17000.0
Utah,Q3_19,30000,970,1400,4400,3400.0
Vermont,Q3_19,7000,1200,80,90,170.0
Virginia,Q3_19,7500,1000,990,610,1100.0
Washington,Q3_19,76000,7000,3600,12000,11000.0
West Virginia,Q3_19,7500,170,1200,520,1200.0
Wisconsin,Q3_19,61000,2400,3800,10000,8500.0
Wyoming,Q3_19,33000,1800,3900,3900,2700.0
Other States 5/,Q3_19,6490,480,440,890,1150.0
United States,Q3_19,2958790,263560,420780,377120,444730.0
Alabama,Q4_19,6500,210,1300,830,
Arizona,Q4_19,26000,2200,330,5000,
Arkansas,Q4_19,30000,110,230,6000,
California,Q4_19,680000,86000,46000,170000,
Colorado,Q4_19,30000,370,10,3500,
Connecticut,Q4_19,3500,0,60,220,
Florida,Q4_19,240000,53000,20000,43000,
Georgia,Q4_19,148000,6500,49000,19500,
Hawaii,Q4_19,16000,1700,6000,940,
Idaho,Q4_19,99000,9000,910,15000,
Illinois,Q4_19,12000,600,350,1400,
Indiana,Q4_19,9000,40,1200,3300,
Iowa,Q4_19,21000,630,80,4200,
Kansas,Q4_19,5500,420,10,1000,
Kentucky,Q4_19,7000,60,430,2000,
Louisiana,Q4_19,50000,130,200,2600,
Maine,Q4_19,12000,210,880,1400,
Maryland,Q4_19,7000,60,90,690,
Massachusetts,Q4_19,4900,110,320,650,
Michigan,Q4_19,77000,3900,1800,6000,
Minnesota,Q4_19,84000,2500,590,11500,
Mississippi,Q4_19,14500,330,50,2000,
Missouri,Q4_19,10000,170,150,880,
Montana,Q4_19,98000,3100,500,5500,
Nebraska,Q4_19,45000,7000,840,5000,
New Jersey,Q4_19,15500,30,80,1300,
New Mexico,Q4_19,8000,50,0,3000,
New York,Q4_19,53000,1000,1500,4400,
North Carolina,Q4_19,16000,250,300,2700,
North Dakota,Q4_19,430000,7500,1500,29000,
Ohio,Q4_19,15500,170,450,2100,
Oklahoma,Q4_19,2200,60,20,2500,
Oregon,Q4_19,89000,10500,12000,13000,
Pennsylvania,Q4_19,21000,270,1500,4000,
South Carolina,Q4_19,10000,770,790,1500,
South Dakota,Q4_19,140000,2000,430,21000,
Tennessee,Q4_19,8000,30,370,1900,
Texas,Q4_19,116000,11000,70,17000,
Utah,Q4_19,27000,180,400,3400,
Vermont,Q4_19,6500,10,20,170,
Virginia,Q4_19,7000,80,1300,1100,
Washington,Q4_19,75000,5500,1400,11000,
West Virginia,Q4_19,7000,50,70,1200,
Wisconsin,Q4_19,48000,1600,530,8500,
Wyoming,Q4_19,30000,220,0,2700,
Other States 5/,Q4_19,8370,20,500,1150,
United States,Q4_19,2868970,219640,154560,444730,
